"C:\Program Files\JetBrains\CLion 2024.2.1\bin\cmake\win\x64\bin\cmake.exe" -DCMAKE_BUILD_TYPE=Debug -G "MinGW Makefiles" -S "C:\Users\Narayan Ramachandran\CLionProjects\APSC142\APSC142_Lab4" -B "C:\Users\Narayan Ramachandran\CLionProjects\APSC142\APSC142_Lab4\cmake-build-debug"
-- The C compiler identification is GNU 13.1.0
-- The CXX compiler identification is GNU 13.1.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: C:/Program Files/JetBrains/CLion 2024.2.1/bin/mingw/bin/gcc.exe - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: C:/Program Files/JetBrains/CLion 2024.2.1/bin/mingw/bin/g++.exe - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- [download 0% complete]
-- [download 3% complete]
-- [download 5% complete]
-- [download 8% complete]
-- [download 10% complete]
-- [download 13% complete]
-- [download 15% complete]
-- [download 18% complete]
-- [download 20% complete]
-- [download 23% complete]
-- [download 25% complete]
-- [download 28% complete]
-- [download 30% complete]
-- [download 33% complete]
-- [download 35% complete]
-- [download 38% complete]
-- [download 40% complete]
-- [download 43% complete]
-- [download 45% complete]
-- [download 48% complete]
-- [download 50% complete]
-- [download 53% complete]
-- [download 55% complete]
-- [download 58% complete]
-- [download 60% complete]
-- [download 63% complete]
-- [download 65% complete]
-- [download 68% complete]
-- [download 70% complete]
-- [download 73% complete]
-- [download 75% complete]
-- [download 78% complete]
-- [download 80% complete]
-- [download 83% complete]
-- [download 85% complete]
-- [download 88% complete]
-- [download 89% complete]
-- [download 92% complete]
-- [download 95% complete]
-- [download 97% complete]
-- [download 100% complete]
-- Configuring done (4.0s)
-- Generating done (0.1s)
-- Build files have been written to: C:/Users/Narayan Ramachandran/CLionProjects/APSC142/APSC142_Lab4/cmake-build-debug
